   Compiling swissarmyhammer v0.1.0 (/Users/wballard/github/swissarmyhammer/swissarmyhammer)
warning: unused import: `std::process::Command`
 --> swissarmyhammer/../benches/benchmarks.rs:3:5
  |
3 | use std::process::Command;
  |     ^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::time::Instant`
 --> swissarmyhammer/../benches/benchmarks.rs:4:5
  |
4 | use std::time::Instant;
  |     ^^^^^^^^^^^^^^^^^^

warning: `swissarmyhammer` (bench "benchmarks") generated 2 warnings (run `cargo fix --bench "benchmarks"` to apply 2 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.79s
     Running unittests src/lib.rs (target/debug/deps/swissarmyhammer-753282b34f1bc613)

running 337 tests
test file_watcher::tests::test_file_watcher_config_default ... ok
test file_watcher::tests::test_is_prompt_file ... ok
test file_watcher::tests::test_file_watcher_creation ... ok
test mcp::tests::test_mcp_server_creation ... ok
test mcp::tests::test_mcp_server_exposes_prompt_capabilities ... ok
test mcp::tests::test_mcp_server_exposes_workflow_tools_capability ... ok
test mcp::tests::test_mcp_server_list_prompts ... ok
test mcp::tests::test_mcp_server_does_not_expose_partial_templates ... ok
test mcp::tests::test_mcp_server_uses_same_directory_discovery ... ok
test plugins::tests::test_duplicate_plugin_registration ... ok
test plugins::tests::test_plugin_registration ... ok
test plugins::tests::test_plugin_registry_creation ... ok
test plugins::tests::test_filter_application ... ok
test prompt_resolver::tests::test_get_prompt_directories ... ok
test prompt_resolver::tests::test_prompt_resolver_loads_user_prompts ... ok
test prompt_resolver::tests::test_user_prompt_overrides_builtin_source_tracking ... ignored
test prompts::tests::test_extension_stripping ... ok
test mcp::tests::test_mcp_server_get_prompt ... ok
test mcp::tests::test_mcp_server_graceful_error_for_missing_prompt ... ok
test prompts::tests::test_prompt_creation ... ok
test prompt_resolver::tests::test_prompt_resolver_loads_local_prompts ... ok
test prompts::tests::test_prompt_render ... ok
test prompt_resolver::tests::test_debug_error_prompt_is_correctly_tracked_as_builtin ... ok
test prompts::tests::test_partial_template_without_description ... ok
test prompts::tests::test_prompt_loader_loads_only_valid_prompts ... ok
test search::tests::test_default_search_engine ... ok
test file_watcher::tests::test_file_watcher_start_stop ... ok
test search::tests::test_commit ... ok
test mcp::tests::test_mcp_server_file_watching_integration ... ok
test mcp::tests::test_mcp_server_uses_same_prompt_paths_as_cli ... ok
test search::tests::test_full_text_search_category ... ok
test search::tests::test_full_text_search_description ... ok
test search::tests::test_full_text_search ... ok
test search::tests::test_fuzzy_search_category_match ... ok
test search::tests::test_fuzzy_search ... ok
test search::tests::test_full_text_search_complex_query ... ok
test search::tests::test_fuzzy_search_description_match ... ok
test search::tests::test_fuzzy_search_no_match ... ok
test search::tests::test_fuzzy_search_empty_prompts ... ok
test search::tests::test_fuzzy_search_empty_query ... ok
test search::tests::test_fuzzy_search_sorting ... ok
test search::tests::test_fuzzy_search_tag_match ... ok
test search::tests::test_hybrid_search_empty_index ... ok
test search::tests::test_full_text_search_empty_query ... ok
test search::tests::test_full_text_search_tags ... ok
test search::tests::test_full_text_search_no_match ... ok
test search::tests::test_full_text_search_template ... ok
test search::tests::test_multiple_tag_scoring ... ok
test search::tests::test_hybrid_search_score_combination ... ok
test search::tests::test_index_prompt_minimal_fields ... ok
test search::tests::test_score_weighting_in_fuzzy_search ... ok
test search::tests::test_hybrid_search_combines_results ... ok
test search::tests::test_hybrid_search ... ok
test search::tests::test_search_result_clone ... ok
test search::tests::test_search_result_creation ... ok
test search::tests::test_search_engine_creation ... ok
test search::tests::test_index_prompt_with_all_fields ... ok
test search::tests::test_index_multiple_prompts ... ok
test search::tests::test_prompt_not_found_in_search_results ... ok
test security::tests::test_validate_workflow_complexity_exceeds_limits ... ok
test security::tests::test_validate_workflow_complexity_within_limits ... ok
test search::tests::test_index_single_prompt ... ok
test security::tests::test_validate_path_security_parent_dir ... ok
test storage::tests::test_filesystem_storage_creation ... ok
test storage::tests::test_filesystem_storage_clone_box ... ok
test security::tests::test_validate_path_security_safe_path ... ok
test storage::tests::test_filesystem_storage_get_nonexistent ... ok
test security::tests::test_validate_path_security_absolute_path ... ok
test security::tests::test_calculate_path_depth ... ok
test storage::tests::test_filesystem_storage_exists_and_count ... ok
test storage::tests::test_filesystem_storage_non_yaml_files ... ok
test storage::tests::test_filesystem_storage_nonexistent_directory ... ok
test storage::tests::test_filesystem_storage_invalid_yaml_file ... ok
test storage::tests::test_filesystem_storage_remove_nonexistent ... ok
test storage::tests::test_filesystem_storage_remove ... ok
test storage::tests::test_memory_storage ... ok
test storage::tests::test_memory_storage_clone_box ... ok
test storage::tests::test_memory_storage_default ... ok
test storage::tests::test_memory_storage_exists ... ok
test storage::tests::test_memory_storage_count ... ok
test storage::tests::test_filesystem_storage_reload_cache ... ok
test storage::tests::test_filesystem_storage_list ... ok
test storage::tests::test_memory_storage_get_nonexistent ... ok
test storage::tests::test_memory_storage_remove_nonexistent ... ok
test storage::tests::test_prompt_storage_new_with_backend ... ok
test storage::tests::test_prompt_storage_memory ... ok
test storage::tests::test_search ... ok
test storage::tests::test_search_by_category ... ok
test storage::tests::test_search_by_description ... ok
test storage::tests::test_search_by_tags ... ok
test storage::tests::test_search_case_insensitive ... ok
test storage::tests::test_search_empty_query ... ok
test storage::tests::test_search_no_matches ... ok
test storage::tests::test_storage_backend_exists_error_handling ... ok
test template::tests::test_boolean_value ... ok
test template::tests::test_default_value ... ok
test template::tests::test_empty_template ... ok
test template::tests::test_missing_argument_no_validation ... ok
test template::tests::test_multiple_occurrences ... ok
test template::tests::test_no_placeholders ... ok
test template::tests::test_numeric_value ... ok
test template::tests::test_required_argument_validation ... ok
test template::tests::test_simple_template ... ok
test template::tests::test_special_characters ... ok
test test_utils::tests::test_guard_restores_home ... ok
test test_utils::tests::test_setup_test_home ... ok
test test_utils::tests::test_concurrent_access ... ok
test storage::tests::test_prompt_path_generation ... ok
test storage::tests::test_filesystem_storage_store_and_get ... ok
test storage::tests::test_filesystem_storage_search ... ok
test search::tests::test_search_engine_with_directory ... ok
test storage::tests::test_prompt_storage_file_system ... ok
test search::tests::test_search_engine_with_directory_nonexistent_path ... ok
test workflow::action_parser::tests::test_parse_prompt_action ... ok
test workflow::action_parser::tests::test_parse_log_action ... ok
